LFQ	138	0	0	0	0	0	0	0	0	0	0	0	25725	0	0	0	0	0	0	0	0	0	0	0	0	0	28778	0	0	0	0	0	0	0	0	0	0	0	477753	0	0	0	0
LFQ	139	0	0	0	0	0	0	0	0	0	0	0	25243	0	0	0	0	0	0	0	0	0	0	0	0	0	28315	0	0	0	0	0	0	0	0	0	0	0	475050	0	0	0	0
LFQ	140	0	0	0	0	0	0	0	0	0	0	0	24139	0	0	0	0	0	0	0	0	0	0	0	0	0	27288	0	0	0	0	0	0	0	0	0	0	0	473637	0	0	0	0
LFQ	141	0	0	0	0	0	0	0	0	0	0	0	23570	0	0	0	0	0	0	0	0	0	0	0	0	0	26455	0	0	0	0	0	0	0	0	0	0	0	471262	0	0	0	0
LFQ	142	0	0	10	0	0	0	0	0	0	0	0	24606	0	0	0	0	0	0	0	0	0	0	0	0	0	27002	0	0	0	0	0	0	0	0	0	0	0	464678	0	0	0	0
LFQ	143	0	0	0	0	0	0	0	0	0	0	0	24174	0	0	0	0	0	0	0	0	0	0	0	0	0	27132	0	0	0	0	0	0	0	0	0	0	0	460551	0	0	0	0
LFQ	144	0	0	0	0	0	0	0	0	0	0	0	23607	0	0	0	0	0	0	0	0	0	0	0	0	0	27634	0	0	0	0	0	0	0	0	0	0	0	456150	0	0	0	0
LFQ	145	0	0	3	0	0	0	0	0	0	0	0	23126	0	0	0	0	0	0	0	0	0	0	0	0	0	27459	0	0	0	0	0	0	0	0	0	0	0	452271	0	0	0	0
LFQ	146	0	0	6	0	0	0	0	0	0	0	0	22119	0	0	0	0	0	0	0	0	0	0	0	0	0	26775	0	0	0	0	0	0	0	0	0	0	0	449185	0	0	0	0
LFQ	147	0	0	0	0	0	0	0	0	0	0	0	21495	0	0	0	0	0	0	0	0	0	0	0	0	0	27234	0	0	0	0	0	0	0	0	0	0	0	442359	0	0	0	0
LFQ	148	0	0	0	0	0	0	0	0	0	0	0	19873	0	0	0	0	0	0	0	0	0	0	0	0	0	26664	0	0	0	0	0	0	0	0	0	0	0	429295	0	0	0	0
LFQ	149	0	0	4	0	0	0	0	0	0	0	0	16762	0	0	0	0	0	0	0	0	0	0	0	0	0	24798	0	0	0	0	0	0	0	0	0	0	0	395434	0	0	0	0
LFQ	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22122	0	0	0	0	0	0	0	0	0	0	0	300185	0	0	0	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.26	0
GCF	4.02	2
GCF	5.78	4
GCF	6.28	5
GCF	6.78	2
GCF	7.29	4
GCF	7.79	5
GCF	8.29	6
GCF	8.79	8
GCF	9.30	9
GCF	9.80	8
GCF	10.55	12
GCF	11.31	19
GCF	11.81	26
GCF	12.31	34
GCF	12.81	33
GCF	13.32	29
GCF	13.82	26
GCF	14.32	33
GCF	14.82	45
GCF	15.33	64
GCF	15.83	70
GCF	16.33	74
GCF	16.83	88
GCF	17.34	97
GCF	17.84	114
GCF	18.34	137
GCF	18.84	201
GCF	19.35	229
GCF	19.85	296
GCF	20.35	373
GCF	20.85	469
GCF	21.36	556
GCF	21.86	635
GCF	22.36	698
GCF	22.86	887
GCF	23.37	1033
GCF	23.87	1191
GCF	24.37	1314
GCF	24.87	1543
GCF	25.38	1861
GCF	25.88	2172
GCF	26.38	2370
GCF	26.88	2754
GCF	27.39	3097
GCF	27.89	3619
GCF	28.39	3909
GCF	28.89	4585
GCF	29.40	5126
GCF	29.90	5765
GCF	30.40	6200
GCF	30.90	6891
GCF	31.41	7663
GCF	31.91	8446
GCF	32.41	9076
GCF	32.91	9854
GCF	33.42	10817
GCF	33.92	11899
GCF	34.42	12955
GCF	34.92	13837
GCF	35.43	15239
GCF	35.93	16635
GCF	36.43	18520
GCF	36.93	19688
GCF	37.44	20949
GCF	37.94	22179
GCF	38.44	23301
GCF	38.94	24287
GCF	39.45	25598
GCF	39.95	25948
GCF	40.45	26660
GCF	40.95	27386
GCF	41.46	28198
GCF	41.96	28580
GCF	42.46	29136
GCF	42.96	29787
GCF	43.47	30113
GCF	43.97	30066
GCF	44.47	30815
GCF	44.97	31472
GCF	45.48	31888
GCF	45.98	32110
GCF	46.48	31947
GCF	46.98	31924
GCF	47.49	32837
GCF	47.99	33338
GCF	48.49	32326
GCF	48.99	31809
GCF	49.50	31002
GCF	50.00	30072
GCF	50.75	28431
GCF	51.51	27892
GCF	52.01	27481
GCF	52.51	26328
GCF	53.02	25239
GCF	53.52	24137
GCF	54.02	23671
GCF	54.52	22974
GCF	55.03	22581
GCF	55.53	21569
GCF	56.03	20527
GCF	56.53	19503
GCF	57.04	19022
GCF	57.54	18304
GCF	58.04	17722
GCF	58.54	16953
GCF	59.05	16549
GCF	59.55	15916
GCF	60.05	15387
GCF	60.55	14720
GCF	61.06	14195
GCF	61.56	13261
GCF	62.06	12720
GCF	62.56	11819
GCF	63.07	11256
GCF	63.57	10664
GCF	64.07	9996
GCF	64.57	9365
GCF	65.08	8861
GCF	65.58	8288
GCF	66.08	7704
GCF	66.58	7052
GCF	67.09	6701
GCF	67.59	6249
GCF	68.09	5749
GCF	68.59	5460
GCF	69.10	5006
GCF	69.60	4724
GCF	70.10	4491
GCF	70.60	4250
GCF	71.11	3949
GCF	71.61	3710
GCF	72.11	3555
GCF	72.61	3391
GCF	73.12	3267
GCF	73.62	3062
GCF	74.12	2831
GCF	74.62	2762
GCF	75.13	2750
GCF	75.63	2574
GCF	76.13	2645
GCF	76.63	3090
GCF	77.14	3762
GCF	77.64	3676
GCF	78.14	4190
GCF	78.64	3829
GCF	79.15	3180
GCF	79.65	3104
GCF	80.15	2523
GCF	80.65	2506
GCF	81.16	2337
GCF	81.66	2247
GCF	82.16	2015
GCF	82.66	1883
GCF	83.17	1387
GCF	83.67	1257
GCF	84.17	925
GCF	84.67	693
GCF	85.18	620
GCF	85.68	582
GCF	86.18	491
GCF	86.68	365
GCF	87.19	362
GCF	87.69	320
GCF	88.19	281
GCF	88.69	240
GCF	89.20	190
GCF	89.70	171
GCF	90.20	150
GCF	90.70	118
GCF	91.21	116
GCF	91.71	105
GCF	92.21	93
GCF	92.71	81
GCF	93.22	57
GCF	93.72	52
GCF	94.22	46
GCF	94.72	41
GCF	95.23	33
GCF	95.73	24
GCF	96.23	23
GCF	96.73	12
GCF	97.24	10
GCF	97.74	8
GCF	98.24	12
GCF	98.74	9
GCF	99.50	8
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	6
GCL	0.75	12
GCL	1.26	7
GCL	1.76	13
GCL	2.26	16
GCL	2.76	12
GCL	3.52	16
GCL	4.27	23
GCL	4.77	17
GCL	5.28	21
GCL	5.78	23
GCL	6.28	24
GCL	6.78	21
GCL	7.29	22
GCL	7.79	21
GCL	8.29	20
GCL	8.79	24
GCL	9.30	26
GCL	9.80	45
GCL	10.30	46
GCL	10.80	35
GCL	11.31	48
GCL	11.81	47
GCL	12.31	40
GCL	12.81	51
GCL	13.32	55
GCL	13.82	58
GCL	14.32	64
GCL	14.82	67
GCL	15.33	78
GCL	15.83	82
GCL	16.33	85
GCL	16.83	96
GCL	17.34	132
GCL	17.84	131
GCL	18.34	141
GCL	18.84	194
GCL	19.35	261
GCL	19.85	297
GCL	20.35	337
GCL	20.85	477
GCL	21.36	563
GCL	21.86	665
GCL	22.36	706
GCL	22.86	862
GCL	23.37	1049
GCL	23.87	1178
GCL	24.37	1273
GCL	24.87	1494
GCL	25.38	1794
GCL	25.88	2112
GCL	26.38	2322
GCL	26.88	2726
GCL	27.39	3102
GCL	27.89	3591
GCL	28.39	3891
GCL	28.89	4488
GCL	29.40	5302
GCL	29.90	5747
GCL	30.40	6255
GCL	30.90	7176
GCL	31.41	7691
GCL	31.91	8489
GCL	32.41	9155
GCL	32.91	9972
GCL	33.42	11090
GCL	33.92	12024
GCL	34.42	13139
GCL	34.92	14149
GCL	35.43	15485
GCL	35.93	17110
GCL	36.43	18786
GCL	36.93	20097
GCL	37.44	21386
GCL	37.94	22784
GCL	38.44	23625
GCL	38.94	24540
GCL	39.45	25937
GCL	39.95	26361
GCL	40.45	27039
GCL	40.95	27731
GCL	41.46	28464
GCL	41.96	28663
GCL	42.46	28964
GCL	42.96	29626
GCL	43.47	30394
GCL	43.97	30675
GCL	44.47	30636
GCL	44.97	31684
GCL	45.48	32169
GCL	45.98	32180
GCL	46.48	32477
GCL	46.98	31999
GCL	47.49	32982
GCL	47.99	33675
GCL	48.49	32653
GCL	48.99	32154
GCL	49.50	31147
GCL	50.00	30615
GCL	50.50	29044
GCL	51.01	28819
GCL	51.51	28388
GCL	52.01	27850
GCL	52.51	26615
GCL	53.02	25581
GCL	53.52	24042
GCL	54.02	23689
GCL	54.52	23298
GCL	55.03	22707
GCL	55.53	21734
GCL	56.03	20763
GCL	56.53	19751
GCL	57.04	19159
GCL	57.54	18479
GCL	58.04	17932
GCL	58.54	17438
GCL	59.05	17170
GCL	59.55	16253
GCL	60.05	15537
GCL	60.55	14981
GCL	61.06	14332
GCL	61.56	13454
GCL	62.06	12702
GCL	62.56	11854
GCL	63.07	11138
GCL	63.57	10525
GCL	64.07	9970
GCL	64.57	9545
GCL	65.08	8949
GCL	65.58	8216
GCL	66.08	7754
GCL	66.58	6999
GCL	67.09	6558
GCL	67.59	6164
GCL	68.09	5886
GCL	68.59	5421
GCL	69.10	5014
GCL	69.60	4774
GCL	70.10	4582
GCL	70.60	4208
GCL	71.11	3979
GCL	71.61	3711
GCL	72.11	3548
GCL	72.61	3257
GCL	73.12	2988
GCL	73.62	2973
GCL	74.12	2908
GCL	74.62	2840
GCL	75.13	2643
GCL	75.63	2459
GCL	76.13	2354
GCL	76.63	2317
GCL	77.14	2198
GCL	77.64	2126
GCL	78.14	1921
GCL	78.64	1778
GCL	79.15	1700
GCL	79.65	1628
GCL	80.15	1652
GCL	80.65	1558
GCL	81.16	1333
GCL	81.66	1341
GCL	82.16	1221
GCL	82.66	1105
GCL	83.17	1066
GCL	83.67	952
GCL	84.17	875
GCL	84.67	832
GCL	85.18	804
GCL	85.68	735
GCL	86.18	609
GCL	86.68	578
GCL	87.19	582
GCL	87.69	495
GCL	88.19	448
GCL	88.69	388
GCL	89.20	340
GCL	89.70	339
GCL	90.20	320
GCL	90.70	245
GCL	91.21	246
GCL	91.71	230
GCL	92.21	193
GCL	92.71	162
GCL	93.22	151
GCL	93.72	126
GCL	94.22	125
GCL	94.72	95
GCL	95.23	100
GCL	95.73	105
GCL	96.23	101
GCL	96.73	86
GCL	97.24	83
GCL	97.74	84
GCL	98.24	78
GCL	98.74	95
GCL	99.50	145
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	12.85	38.65	37.90	10.60	0.01	0.00
GCC	2	24.08	27.19	23.83	24.90	0.01	0.00
GCC	3	25.22	26.14	22.73	25.91	0.00	0.00
GCC	4	24.91	26.74	21.21	27.15	0.00	0.00
GCC	5	33.47	17.11	15.41	34.00	0.00	0.00
GCC	6	27.76	23.87	25.02	23.35	0.00	0.00
GCC	7	25.94	25.83	24.27	23.96	0.00	0.00
GCC	8	25.51	26.88	24.81	22.80	0.00	0.00
GCC	9	15.90	37.36	30.39	16.35	0.00	0.00
GCC	10	29.48	21.76	18.48	30.28	0.00	0.00
GCC	11	22.64	27.38	27.66	22.32	0.00	0.00
GCC	12	28.47	22.94	20.65	27.94	0.00	0.00
GCC	13	22.60	28.09	26.68	22.62	0.00	0.00
GCC	14	23.78	28.47	23.92	23.83	0.00	0.00
GCC	15	25.75	26.22	24.07	23.96	0.00	0.00
GCC	16	26.13	25.10	24.20	24.57	0.00	0.00
GCC	17	27.06	24.94	22.68	25.32	0.00	0.00
GCC	18	26.74	24.66	23.15	25.45	0.00	0.00
GCC	19	26.00	25.79	23.09	25.12	0.00	0.00
GCC	20	26.29	25.28	23.19	25.24	0.00	0.00
GCC	21	26.30	25.46	23.71	24.52	0.00	0.00
GCC	22	27.30	24.50	22.43	25.77	0.00	0.00
GCC	23	26.26	25.38	22.95	25.41	0.00	0.00
GCC	24	26.40	24.59	23.47	25.53	0.00	0.00
GCC	25	26.30	25.45	23.64	24.61	0.00	0.00
GCC	26	26.19	25.13	23.86	24.82	0.00	0.00
GCC	27	26.72	25.18	22.89	25.21	0.00	0.00
GCC	28	26.64	24.78	22.85	25.73	0.00	0.00
GCC	29	26.61	25.00	22.64	25.74	0.00	0.00
GCC	30	26.52	24.92	22.86	25.70	0.00	0.00
GCC	31	26.38	25.32	23.47	24.83	0.00	0.00
GCC	32	26.67	24.44	22.58	26.31	0.00	0.00
GCC	33	26.47	25.07	22.91	25.55	0.00	0.00
GCC	34	26.13	24.82	22.81	26.24	0.00	0.00
GCC	35	26.65	24.90	22.96	25.49	0.00	0.00
GCC	36	26.57	25.02	23.18	25.23	0.00	0.00
GCC	37	26.34	25.09	23.19	25.38	0.00	0.00
GCC	38	26.44	24.82	22.77	25.97	0.00	0.00
GCC	39	26.22	25.20	22.75	25.84	0.00	0.00
GCC	40	26.45	24.35	22.68	26.52	0.00	0.00
GCC	41	26.54	25.16	23.21	25.09	0.00	0.00
GCC	42	26.82	24.29	22.80	26.09	0.00	0.00
GCC	43	26.28	24.58	23.23	25.90	0.00	0.00
GCC	44	26.24	24.92	22.95	25.89	0.00	0.00
GCC	45	25.93	25.21	23.15	25.71	0.00	0.00
GCC	46	26.54	24.41	23.54	25.50	0.00	0.00
GCC	47	26.80	24.79	22.38	26.04	0.00	0.00
GCC	48	26.79	24.75	22.62	25.84	0.00	0.00
GCC	49	26.38	24.70	23.21	25.72	0.00	0.00
GCC	50	26.36	24.79	23.22	25.63	0.00	0.00
GCC	51	26.51	25.10	23.44	24.94	0.00	0.00
GCC	52	27.06	24.14	22.68	26.13	0.00	0.00
GCC	53	26.95	24.28	22.67	26.10	0.00	0.00
GCC	54	26.99	24.62	22.74	25.65	0.00	0.00
GCC	55	26.46	24.31	23.36	25.87	0.00	0.00
GCC	56	26.68	24.43	23.84	25.05	0.00	0.00
GCC	57	26.68	25.03	22.90	25.39	0.00	0.00
GCC	58	27.20	24.00	22.64	26.16	0.00	0.00
GCC	59	26.67	24.59	22.73	26.01	0.00	0.00
GCC	60	26.96	24.12	23.59	25.33	0.00	0.00
GCC	61	27.07	24.18	23.44	25.31	0.00	0.00
GCC	62	27.47	24.11	22.99	25.42	0.00	0.00
GCC	63	27.27	24.04	23.09	25.59	0.00	0.00
GCC	64	27.59	24.13	22.79	25.49	0.00	0.00
GCC	65	27.01	24.15	23.01	25.83	0.00	0.00
GCC	66	27.19	24.16	23.58	25.07	0.02	0.00
GCC	67	27.03	24.00	23.13	25.84	0.00	0.00
GCC	68	26.77	24.00	23.61	25.62	0.00	0.00
GCC	69	26.40	24.39	23.93	25.29	0.00	0.00
GCC	70	26.47	24.25	24.08	25.20	0.00	0.00
GCC	71	26.77	24.16	24.12	24.95	0.00	0.00
GCC	72	27.14	23.82	23.26	25.78	0.00	0.00
GCC	73	26.69	24.18	23.61	25.52	0.00	0.00
GCC	74	26.51	24.37	23.52	25.60	0.00	0.00
GCC	75	26.62	24.47	24.09	24.83	0.00	0.00
GCC	76	26.53	24.09	24.15	25.22	0.00	0.00
GCC	77	26.92	23.88	23.48	25.71	0.00	0.00
GCC	78	26.97	23.51	23.84	25.68	0.00	0.00
GCC	79	26.47	24.25	23.82	25.46	0.00	0.00
GCC	80	26.42	24.16	24.18	25.25	0.00	0.00
GCC	81	26.62	23.94	24.62	24.83	0.00	0.00
GCC	82	26.97	23.65	23.63	25.75	0.00	0.00
GCC	83	27.05	23.79	23.83	25.33	0.00	0.00
GCC	84	26.93	23.94	23.43	25.71	0.00	0.00
GCC	85	26.59	24.24	23.98	25.18	0.00	0.00
GCC	86	26.96	23.93	24.02	25.09	0.00	0.00
GCC	87	26.89	23.74	23.90	25.47	0.00	0.00
GCC	88	27.11	23.49	23.80	25.60	0.00	0.00
GCC	89	26.80	23.73	23.89	25.59	0.00	0.00
GCC	90	27.09	23.53	24.16	25.22	0.00	0.00
GCC	91	27.23	23.51	24.33	24.94	0.00	0.00
GCC	92	26.88	23.82	24.10	25.20	0.00	0.00
GCC	93	26.77	23.77	24.19	25.26	0.00	0.00
GCC	94	26.99	23.74	23.77	25.50	0.00	0.00
GCC	95	27.13	23.63	23.86	25.37	0.00	0.00
GCC	96	27.68	23.38	24.00	24.94	0.00	0.00
GCC	97	26.91	23.91	24.28	24.90	0.00	0.00
GCC	98	26.75	23.87	24.45	24.94	0.00	0.00
GCC	99	26.27	24.03	24.59	25.11	0.00	0.00
GCC	100	26.68	23.68	24.32	25.32	0.00	0.00
GCC	101	27.39	23.31	24.10	25.21	0.00	0.00
GCC	102	27.08	23.35	23.77	25.79	0.00	0.00
GCC	103	27.09	23.34	24.14	25.43	0.00	0.00
GCC	104	26.72	23.65	24.12	25.50	0.00	0.00
GCC	105	26.61	23.88	24.43	25.08	0.00	0.00
GCC	106	26.97	23.84	24.41	24.78	0.00	0.00
GCC	107	26.85	23.80	23.93	25.42	0.00	0.00
GCC	108	26.93	23.45	24.40	25.22	0.00	0.00
GCC	109	26.55	23.91	24.25	25.29	0.00	0.00
GCC	110	26.35	23.89	24.72	25.04	0.00	0.00
GCC	111	26.66	23.66	24.60	25.08	0.00	0.00
GCC	112	27.37	23.30	23.86	25.47	0.00	0.00
GCC	113	27.14	23.31	24.01	25.55	0.00	0.00
GCC	114	26.72	23.55	24.42	25.30	0.00	0.00
GCC	115	26.71	23.91	24.48	24.91	0.00	0.00
GCC	116	26.63	23.50	24.87	25.00	0.00	0.00
GCC	117	26.87	23.24	24.51	25.37	0.00	0.00
GCC	118	27.07	22.92	24.57	25.44	0.00	0.00
GCC	119	26.73	23.45	24.46	25.36	0.00	0.00
GCC	120	26.58	23.30	24.71	25.41	0.00	0.00
GCC	121	26.73	23.33	24.99	24.95	0.00	0.00
GCC	122	26.83	23.33	24.58	25.26	0.00	0.00
GCC	123	26.79	23.48	24.43	25.30	0.00	0.00
GCC	124	26.51	23.54	24.53	25.41	0.00	0.00
GCC	125	26.60	23.66	24.91	24.84	0.00	0.00
GCC	126	26.65	23.17	25.29	24.89	0.00	0.00
GCC	127	26.74	23.23	24.96	25.07	0.00	0.00
GCC	128	26.80	23.23	24.94	25.03	0.00	0.00
GCC	129	26.58	23.44	25.26	24.72	0.00	0.00
GCC	130	26.49	23.39	25.28	24.85	0.00	0.00
GCC	131	26.72	23.13	25.08	25.06	0.00	0.00
GCC	132	27.06	23.23	24.84	24.87	0.00	0.00
GCC	133	26.38	23.20	25.27	25.15	0.00	0.00
GCC	134	26.00	23.59	25.51	24.90	0.00	0.00
GCC	135	26.25	23.26	25.58	24.92	0.00	0.00
GCC	136	26.59	23.31	25.48	24.62	0.00	0.00
GCC	137	26.50	23.18	25.41	24.91	0.00	0.00
GCC	138	26.44	23.23	25.57	24.76	0.00	0.00
GCC	139	26.08	23.33	25.77	24.83	0.00	0.00
GCC	140	26.13	23.72	25.76	24.39	0.00	0.00
GCC	141	26.43	23.39	25.89	24.29	0.00	0.00
GCC	142	26.30	23.36	25.72	24.61	0.00	0.00
GCC	143	26.15	23.09	25.78	24.98	0.00	0.00
GCC	144	25.91	23.16	25.89	25.05	0.00	0.00
GCC	145	25.86	23.36	26.17	24.61	0.00	0.00
GCC	146	26.07	23.20	26.24	24.50	0.00	0.00
GCC	147	26.30	22.89	25.95	24.85	0.00	0.00
GCC	148	26.48	22.18	25.96	25.37	0.00	0.00
GCC	149	27.25	20.69	25.74	26.32	0.00	0.00
GCC	150	32.30	13.26	24.69	29.75	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	1	1	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	2	2	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	1	1	0	0
IS	38	2	2	0	0
IS	39	3	3	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	2	2	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	2	2	0	0
IS	46	2	2	0	0
IS	47	3	3	0	0
IS	48	2	2	0	0
IS	49	4	4	0	0
IS	50	2	2	0	0
IS	51	3	3	0	0
IS	52	3	3	0	0
IS	53	2	2	0	0
IS	54	2	2	0	0
IS	55	5	5	0	0
IS	56	2	2	0	0
IS	57	13	13	0	0
IS	58	7	7	0	0
IS	59	4	4	0	0
IS	60	1	1	0	0
IS	61	6	6	0	0
IS	62	5	5	0	0
IS	63	18	18	0	0
IS	64	3	3	0	0
IS	65	3	3	0	0
IS	66	3	3	0	0
IS	67	2	2	0	0
IS	68	8	8	0	0
IS	69	12	12	0	0
IS	70	6	6	0	0
IS	71	6	6	0	0
IS	72	7	7	0	0
IS	73	5	5	0	0
IS	74	5	5	0	0
IS	75	21	21	0	0
IS	76	10	10	0	0
IS	77	6	6	0	0
IS	78	13	13	0	0
IS	79	10	10	0	0
IS	80	16	16	0	0
IS	81	35	35	0	0
IS	82	16	16	0	0
IS	83	7	7	0	0
IS	84	5	5	0	0
IS	85	10	10	0	0
IS	86	12	12	0	0
IS	87	30	30	0	0
IS	88	8	8	0	0
IS	89	12	12	0	0
IS	90	18	18	0	0
IS	91	14	14	0	0
IS	92	8	8	0	0
IS	93	38	38	0	0
IS	94	20	20	0	0
IS	95	18	18	0	0
IS	96	12	12	0	0
IS	97	19	19	0	0
IS	98	19	19	0	0
IS	99	29	29	0	0
IS	100	9	9	0	0
IS	101	12	12	0	0
IS	102	10	10	0	0
IS	103	15	15	0	0
IS	104	20	20	0	0
IS	105	43	43	0	0
IS	106	11	11	0	0
IS	107	15	15	0	0
IS	108	15	15	0	0
IS	109	10	10	0	0
IS	110	17	17	0	0
IS	111	54	54	0	0
IS	112	9	9	0	0
IS	113	22	22	0	0
IS	114	14	14	0	0
IS	115	13	13	0	0
IS	116	18	18	0	0
IS	117	35	35	0	0
IS	118	20	20	0	0
IS	119	16	16	0	0
IS	120	13	13	0	0
IS	121	10	10	0	0
IS	122	15	15	0	0
IS	123	36	36	0	0
IS	124	14	14	0	0
IS	125	15	15	0	0
IS	126	10	10	0	0
IS	127	13	13	0	0
IS	128	16	16	0	0
IS	129	35	35	0	0
IS	130	18	18	0	0
IS	131	13	13	0	0
IS	132	15	15	0	0
IS	133	15	15	0	0
IS	134	19	19	0	0
IS	135	40	40	0	0
IS	136	22	22	0	0
IS	137	23	23	0	0
IS	138	24	24	0	0
IS	139	16	16	0	0
IS	140	23	23	0	0
IS	141	69	69	0	0
IS	142	34	34	0	0
IS	143	30	30	0	0
IS	144	39	39	0	0
IS	145	42	42	0	0
IS	146	50	50	0	0
IS	147	89	89	0	0
IS	148	73	73	0	0
IS	149	118	118	0	0
IS	150	1241	1241	0	0
IS	151	2391	2391	0	0
IS	152	2574	2574	0	0
IS	153	2660	2660	0	0
IS	154	2532	2532	0	0
IS	155	2617	2617	0	0
IS	156	2709	2709	0	0
IS	157	2709	2709	0	0
IS	158	2609	2609	0	0
IS	159	2573	2573	0	0
IS	160	2298	2298	0	0
IS	161	2265	2265	0	0
IS	162	2273	2273	0	0
IS	163	2565	2565	0	0
IS	164	2819	2819	0	0
IS	165	3099	3099	0	0
IS	166	3394	3394	0	0
IS	167	3272	3272	0	0
IS	168	3129	3129	0	0
IS	169	2862	2862	0	0
IS	170	2506	2506	0	0
IS	171	2391	2391	0	0
IS	172	2284	2284	0	0
IS	173	2483	2483	0	0
IS	174	2692	2692	0	0
IS	175	3062	3062	0	0
IS	176	3170	3170	0	0
IS	177	3203	3203	0	0
IS	178	3258	3258	0	0
IS	179	2946	2946	0	0
IS	180	2798	2798	0	0
IS	181	2429	2429	0	0
IS	182	2450	2450	0	0
IS	183	2355	2355	0	0
IS	184	2492	2492	0	0
IS	185	2681	2681	0	0
IS	186	2808	2808	0	0
IS	187	2982	2982	0	0
IS	188	2949	2949	0	0
IS	189	2885	2885	0	0
IS	190	2620	2620	0	0
IS	191	2433	2433	0	0
IS	192	2183	2183	0	0
IS	193	2367	2367	0	0
IS	194	2433	2433	0	0
IS	195	2644	2644	0	0
IS	196	2546	2546	0	0
IS	197	2705	2705	0	0
IS	198	2821	2821	0	0
IS	199	2678	2678	0	0
IS	200	2445	2445	0	0
IS	201	2440	2440	0	0
IS	202	2305	2305	0	0
IS	203	2287	2287	0	0
IS	204	2336	2336	0	0
IS	205	2302	2302	0	0
IS	206	2550	2550	0	0
IS	207	2582	2582	0	0
IS	208	2502	2502	0	0
IS	209	2638	2638	0	0
IS	210	2404	2404	0	0
IS	211	2317	2317	0	0
IS	212	2161	2161	0	0
IS	213	2228	2228	0	0
IS	214	2308	2308	0	0
IS	215	2279	2279	0	0
IS	216	2242	2242	0	0
IS	217	2243	2243	0	0
IS	218	2411	2411	0	0
IS	219	2274	2274	0	0
IS	220	2117	2117	0	0
IS	221	2032	2032	0	0
IS	222	2044	2044	0	0
IS	223	1991	1991	0	0
IS	224	2093	2093	0	0
IS	225	2114	2114	0	0
IS	226	2054	2054	0	0
IS	227	2074	2074	0	0
IS	228	2005	2005	0	0
IS	229	1956	1956	0	0
IS	230	1875	1875	0	0
IS	231	1898	1898	0	0
IS	232	1880	1880	0	0
IS	233	1760	1760	0	0
IS	234	1985	1985	0	0
IS	235	1821	1821	0	0
IS	236	1838	1838	0	0
IS	237	1865	1865	0	0
IS	238	1778	1778	0	0
IS	239	1710	1710	0	0
IS	240	1705	1705	0	0
IS	241	1629	1629	0	0
IS	242	1665	1665	0	0
IS	243	1568	1568	0	0
IS	244	1637	1637	0	0
IS	245	1568	1568	0	0
IS	246	1559	1559	0	0
IS	247	1536	1536	0	0
IS	248	1514	1514	0	0
IS	249	1575	1575	0	0
IS	250	1448	1448	0	0
IS	251	1495	1495	0	0
IS	252	1455	1455	0	0
IS	253	1382	1382	0	0
IS	254	1331	1331	0	0
IS	255	1427	1427	0	0
IS	256	1392	1392	0	0
IS	257	1299	1299	0	0
IS	258	1332	1332	0	0
IS	259	1343	1343	0	0
IS	260	1296	1296	0	0
IS	261	1263	1263	0	0
IS	262	1260	1260	0	0
IS	263	1200	1200	0	0
IS	264	1159	1159	0	0
IS	265	1156	1156	0	0
IS	266	1102	1102	0	0
IS	267	1195	1195	0	0
IS	268	1152	1152	0	0
IS	269	1222	1222	0	0
IS	270	1102	1102	0	0
IS	271	1106	1106	0	0
IS	272	1120	1120	0	0
IS	273	1078	1078	0	0
IS	274	1056	1056	0	0
IS	275	1040	1040	0	0
IS	276	1112	1112	0	0
